計測日,計測時間,電力使用量_全体,電力使用量_空調_熱源,電力使用量_空調_空調機,電力使用量_空調_搬送,電力使用量_照明,電力使用量_コンセント,電力使用量_動力,電力使用量_電灯,電力使用量_冷凍・冷熱,電力使用量_その他,発電量_全体,発電量_自家発電,発電量_太陽光,発電量_風力,発電量_バイオマス,発電量_その他,売電量,蓄電量_蓄電池,放電量_蓄電池,エネルギー使用量_ガス_全体,エネルギー使用量_ガス_空調,エネルギー使用量_ガス_自家発電,エネルギー使用量_ガス_コジェネ,エネルギー使用量_ガス_ボイラー,エネルギー使用量_ガス_その他,エネルギー使用量_油_全体,エネルギー使用量_油_空調,エネルギー使用量_油_自家発電,エネルギー使用量_油_コジェネ,エネルギー使用量_油_ボイラー,エネルギー使用量_油_その他,エネルギー使用量_その他
2019/04/01,1,18,,0,,3,,,,12,3,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,2,24,,0,,3,,,,18,3,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,3,19,,0,,3,,,,12,4,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,4,22,,0,,3,,,,15,4,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,5,19,,0,,3,,,,13,4,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,6,28,,0,,3,,,,21,4,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,7,22,,0,,3,,,,14,5,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,8,26,,0,,3,,,,19,4,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,9,21,,0,,3,,,,14,4,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,10,17,,0,,3,,,,11,3,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,11,19,,0,,3,,,,12,4,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,12,20,,0,,3,,,,13,3,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,13,17,,0,,3,,,,11,2,,,,,,,,,,,,,,,,,,,,,,
