計測日,計測時間,電力使用量_全体,電力使用量_空調_熱源,電力使用量_空調_空調機,電力使用量_空調_搬送,電力使用量_照明,電力使用量_コンセント,電力使用量_動力,電力使用量_電灯,電力使用量_冷凍・冷熱,電力使用量_その他,発電量_全体,発電量_自家発電,発電量_太陽光,発電量_風力,発電量_バイオマス,発電量_その他,売電量,蓄電量_蓄電池,放電量_蓄電池,エネルギー使用量_ガス_全体,エネルギー使用量_ガス_空調,エネルギー使用量_ガス_自家発電,エネルギー使用量_ガス_コジェネ,エネルギー使用量_ガス_ボイラー,エネルギー使用量_ガス_その他,エネルギー使用量_油_全体,エネルギー使用量_油_空調,エネルギー使用量_油_自家発電,エネルギー使用量_油_コジェネ,エネルギー使用量_油_ボイラー,エネルギー使用量_油_その他,エネルギー使用量_その他
2022/04/01,1,7,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,2,7,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,3,11,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,4,7,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,5,7,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,6,7,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,7,6,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,8,6,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,9,6,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,10,6,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,11,6,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,12,6,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,13,6,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,14,6,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,15,11,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,16,8,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
2022/04/01,17,10,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
