計測日,計測時間,電力使用量_全体,電力使用量_空調_熱源,電力使用量_空調_空調機,電力使用量_空調_搬送,電力使用量_照明,電力使用量_コンセント,電力使用量_動力,電力使用量_電灯,電力使用量_冷凍・冷熱,電力使用量_その他,発電量_全体,発電量_自家発電,発電量_太陽光,発電量_風力,発電量_バイオマス,発電量_その他,売電量,蓄電量_蓄電池,放電量_蓄電池,エネルギー使用量_ガス_全体,エネルギー使用量_ガス_空調,エネルギー使用量_ガス_自家発電,エネルギー使用量_ガス_コジェネ,エネルギー使用量_ガス_ボイラー,エネルギー使用量_ガス_その他,エネルギー使用量_油_全体,エネルギー使用量_油_空調,エネルギー使用量_油_自家発電,エネルギー使用量_油_コジェネ,エネルギー使用量_油_ボイラー,エネルギー使用量_油_その他,エネルギー使用量_その他
2018/04/01,1,14,,0,,2,,,,,12,14,,,,,,,,,,,,,,,,,,,,,
2018/04/01,2,5,,0,,2,,,,,3,5,,,,,,,,,,,,,,,,,,,,,
2018/04/01,3,4,,0,,2,,,,,2,5,,,,,,,,,,,,,,,,,,,,,
2018/04/01,4,4,,0,,2,,,,,2,5,,,,,,,,,,,,,,,,,,,,,
2018/04/01,5,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,6,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,7,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,8,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,9,4,,0,,2,,,,,2,5,,,,,,,,,,,,,,,,,,,,,
2018/04/01,10,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,11,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,12,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,13,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,14,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,15,4,,0,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,,,
2018/04/01,16,12,,1,,2,,,,,9,13,,,,,,,,,,,,,,,,,,,,,
2018/04/01,17,19,,3,,2,,,,,14,21,,,,,,,,,,,,,,,,,,,,,
2018/04/01,18,19,,3,,2,,,,,14,21,,,,,,,,,,,,,,,,,,,,,
2018/04/01,19,20,,3,,2,,,,,15,22,,,,,,,,,,,,,,,,,,,,,
2018/04/01,20,21,,3,,2,,,,,16,23,,,,,,,,,,,,,,,,,,,,,
2018/04/01,21,25,,5,,3,,,,,17,26,,,,,,,,,,,,,,,,,,,,,
2018/04/01,22,29,,9,,3,,,,,17,30,,,,,,,,,,,,,,,,,,,,,
2018/04/01,23,34,,13,,3,,,,,18,35,,,,,,,,,,,,,,,,,,,,,
2018/04/01,24,32,,12,,3,,,,,17,34,,,,,,,,,,,,,,,,,,,,,
