計測日,計測時間,電力使用量_全体,電力使用量_空調_熱源,電力使用量_空調_空調機,電力使用量_空調_搬送,電力使用量_照明,電力使用量_コンセント,電力使用量_動力,電力使用量_電灯,電力使用量_冷凍・冷熱,電力使用量_その他,発電量_全体,発電量_自家発電,発電量_太陽光,発電量_風力,発電量_バイオマス,発電量_その他,売電量,蓄電量_蓄電池,放電量_蓄電池,エネルギー使用量_ガス_全体,エネルギー使用量_ガス_空調,エネルギー使用量_ガス_自家発電,エネルギー使用量_ガス_コジェネ,エネルギー使用量_ガス_ボイラー,エネルギー使用量_ガス_その他,エネルギー使用量_油_全体,エネルギー使用量_油_空調,エネルギー使用量_油_自家発電,エネルギー使用量_油_コジェネ,エネルギー使用量_油_ボイラー,エネルギー使用量_油_その他,エネルギー使用量_その他
2017/04/01,1,12,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,2,14,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,3,15,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,4,12,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,5,14,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,6,15,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,7,14,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,8,14,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,9,15,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,10,12,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,11,14,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,12,15,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,13,16,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,14,15,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,15,19,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,16,31,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,17,39,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,18,40,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,19,44,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,20,52,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,21,48,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,22,51,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,23,53,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,24,52,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,25,51,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,26,48,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,27,45,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,28,44,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,29,43,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,30,45,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,31,44,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,32,45,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,33,43,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,34,41,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,35,39,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
2017/04/01,36,40,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
