計測日,計測時間,電力使用量_全体,電力使用量_空調_熱源,電力使用量_空調_空調機,電力使用量_空調_搬送,電力使用量_照明,電力使用量_コンセント,電力使用量_動力,電力使用量_電灯,電力使用量_冷凍・冷熱,電力使用量_その他,発電量_全体,発電量_自家発電,発電量_太陽光,発電量_風力,発電量_バイオマス,発電量_その他,売電量,蓄電量_蓄電池,放電量_蓄電池,エネルギー使用量_ガス_全体,エネルギー使用量_ガス_空調,エネルギー使用量_ガス_自家発電,エネルギー使用量_ガス_コジェネ,エネルギー使用量_ガス_ボイラー,エネルギー使用量_ガス_その他,エネルギー使用量_油_全体,エネルギー使用量_油_空調,エネルギー使用量_油_自家発電,エネルギー使用量_油_コジェネ,エネルギー使用量_油_ボイラー,エネルギー使用量_油_その他,エネルギー使用量_その他
2017/04/01,1,17,,0,,5,,,,9,3,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,2,19,,0,,5,,,,11,3,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,3,17,,0,,5,,,,10,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,4,12,,0,,3,,,,8,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,5,8,,0,,0,,,,7,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,6,9,,0,,0,,,,7,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,7,10,,0,,0,,,,8,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,8,10,,0,,0,,,,9,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,9,8,,0,,0,,,,7,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,10,10,,0,,0,,,,8,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,11,10,,0,,0,,,,8,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,12,11,,0,,0,,,,8,2,,,,,,,,,,,,,,,,,,,,,,
2017/04/01,13,13,,0,,2,,,,7,4,,,,,,,,,,,,,,,,,,,,,,
