計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2014/01/01,01,4,0,,,,,
2014/01/01,02,4,0,,,,,
2014/01/01,03,4,0,,,,,
2014/01/01,04,4,0,,,,,
2014/01/01,05,4,0,,,,,
2014/01/01,06,4,0,,,,,
2014/01/01,07,4,0,,,,,
2014/01/01,08,4,0,,,,,
2014/01/01,09,4,0,,,,,
2014/01/01,10,4,0,,,,,
2014/01/01,11,3,0,,,,,
2014/01/01,12,4,0,,,,,
2014/01/01,13,4,0,,,,,
2014/01/01,14,4,0,,,,,
2014/01/01,15,4,0,,,,,
2014/01/01,16,4,0,,,,,
2014/01/01,17,4,0,,,,,
2014/01/01,18,4,0,,,,,
2014/01/01,19,4,0,,,,,
2014/01/01,20,4,0,,,,,
2014/01/01,21,4,0,,,,,
2014/01/01,22,4,0,,,,,
2014/01/01,23,4,0,,,,,
2014/01/01,24,4,0,,,,,
2014/01/02,01,4,0,,,,,
2014/01/02,02,4,0,,,,,
2014/01/02,03,4,0,,,,,
2014/01/02,04,4,0,,,,,
2014/01/02,05,4,0,,,,,
2014/01/02,06,4,0,,,,,
2014/01/02,07,4,0,,,,,
2014/01/02,08,4,0,,,,,
2014/01/02,09,4,0,,,,,
2014/01/02,10,19,5,,,,,
2014/01/02,11,33,15,,,,,
2014/01/02,12,34,17,,,,,
2014/01/02,13,35,17,,,,,
2014/01/02,14,31,15,,,,,
2014/01/02,15,32,13,,,,,
2014/01/02,16,32,13,,,,,
2014/01/02,17,39,13,,,,,
2014/01/02,18,43,13,,,,,
2014/01/02,19,22,13,,,,,
2014/01/02,20,4,3,,,,,
2014/01/02,21,4,0,,,,,
2014/01/02,22,4,0,,,,,
2014/01/02,23,4,0,,,,,
2014/01/02,24,4,0,,,,,
2014/01/03,01,4,0,,,,,
2014/01/03,02,4,0,,,,,
2014/01/03,03,4,0,,,,,
2014/01/03,04,4,0,,,,,
2014/01/03,05,4,0,,,,,
2014/01/03,06,3,0,,,,,
2014/01/03,07,4,0,,,,,
2014/01/03,08,4,0,,,,,
2014/01/03,09,4,0,,,,,
2014/01/03,10,18,3,,,,,
2014/01/03,11,31,10,,,,,
2014/01/03,12,31,11,,,,,
2014/01/03,13,30,10,,,,,
2014/01/03,14,30,9,,,,,
2014/01/03,15,30,9,,,,,
2014/01/03,16,30,9,,,,,
2014/01/03,17,32,6,,,,,
2014/01/03,18,39,6,,,,,
2014/01/03,19,14,4,,,,,
2014/01/03,20,5,0,,,,,
2014/01/03,21,4,0,,,,,
2014/01/03,22,4,0,,,,,
2014/01/03,23,4,0,,,,,
2014/01/03,24,4,0,,,,,
2014/01/04,01,4,0,,,,,
2014/01/04,02,4,0,,,,,
2014/01/04,03,4,0,,,,,
2014/01/04,04,4,0,,,,,
2014/01/04,05,4,0,,,,,
2014/01/04,06,4,0,,,,,
2014/01/04,07,4,0,,,,,
2014/01/04,08,4,0,,,,,
2014/01/04,09,9,0,,,,,
2014/01/04,10,37,12,,,,,
2014/01/04,11,51,28,,,,,
2014/01/04,12,46,23,,,,,
2014/01/04,13,36,19,,,,,
2014/01/04,14,24,4,,,,,
2014/01/04,15,26,1,,,,,
2014/01/04,16,30,7,,,,,
2014/01/04,17,32,8,,,,,
2014/01/04,18,43,8,,,,,
2014/01/04,19,43,8,,,,,
2014/01/04,20,38,8,,,,,
2014/01/04,21,7,4,,,,,
2014/01/04,22,4,0,,,,,
2014/01/04,23,4,0,,,,,
2014/01/04,24,4,0,,,,,
2014/01/05,01,4,0,,,,,
2014/01/05,02,4,0,,,,,
2014/01/05,03,4,0,,,,,
2014/01/05,04,4,0,,,,,
2014/01/05,05,4,0,,,,,
2014/01/05,06,4,0,,,,,
2014/01/05,07,4,0,,,,,
2014/01/05,08,4,0,,,,,
2014/01/05,09,7,0,,,,,
2014/01/05,10,23,9,,,,,
2014/01/05,11,30,10,,,,,
2014/01/05,12,29,9,,,,,
2014/01/05,13,30,9,,,,,
2014/01/05,14,31,10,,,,,
2014/01/05,15,31,10,,,,,
2014/01/05,16,31,9,,,,,
2014/01/05,17,35,11,,,,,
2014/01/05,18,42,9,,,,,
2014/01/05,19,43,9,,,,,
2014/01/05,20,24,7,,,,,
2014/01/05,21,7,2,,,,,
2014/01/05,22,4,0,,,,,
2014/01/05,23,4,0,,,,,
2014/01/05,24,4,0,,,,,
2014/01/06,01,4,0,,,,,
2014/01/06,02,4,0,,,,,
