計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2014/10/13,07,12,1,0,0,0,0,0
2014/10/13,08,12,1,0,0,0,0,0
2014/10/13,09,22,1,0,0,0,0,0
2014/10/13,10,46,2,0,0,0,0,0
2014/10/13,11,60,7,0,0,0,0,0
2014/10/13,12,65,10,0,0,0,0,0
2014/10/13,13,65,11,0,0,0,0,0
2014/10/13,14,68,13,0,0,0,0,0
2014/10/13,15,69,13,0,0,0,0,0
2014/10/13,16,68,12,0,0,0,0,0
2014/10/13,17,70,12,0,0,0,0,0
2014/10/13,18,74,12,0,0,0,0,0
2014/10/13,19,74,13,0,0,0,0,0
2014/10/13,20,76,14,0,0,0,0,0
2014/10/13,21,78,15,0,0,0,0,0
2014/10/13,22,79,16,0,0,0,0,0
2014/10/13,23,76,19,0,0,0,0,0
2014/10/13,24,73,19,0,0,0,0,0
2014/10/14,01,58,14,0,0,0,0,0
2014/10/14,02,13,1,0,0,0,0,0
2014/10/14,03,11,1,0,0,0,0,0
2014/10/14,04,11,1,0,0,0,0,0
2014/10/14,05,11,1,0,0,0,0,0
2014/10/14,06,11,1,0,0,0,0,0
2014/10/14,07,11,1,0,0,0,0,0
2014/10/14,08,12,1,0,0,0,0,0
2014/10/14,09,35,3,0,0,0,0,0
2014/10/14,10,56,10,0,0,0,0,0
2014/10/14,11,70,18,0,0,0,0,0
2014/10/14,12,79,21,0,0,0,0,0
2014/10/14,13,81,22,0,0,0,0,0
2014/10/14,14,83,23,0,0,0,0,0
2014/10/14,15,80,21,0,0,0,0,0
2014/10/14,16,79,20,0,0,0,0,0
2014/10/14,17,79,18,0,0,0,0,0
2014/10/14,18,80,17,0,0,0,0,0
2014/10/14,19,82,17,0,0,0,0,0
2014/10/14,20,80,16,0,0,0,0,0
2014/10/14,21,79,15,0,0,0,0,0
2014/10/14,22,77,15,0,0,0,0,0
2014/10/14,23,70,14,0,0,0,0,0
2014/10/14,24,48,8,0,0,0,0,0
2014/10/15,01,17,1,0,0,0,0,0
2014/10/15,02,14,1,0,0,0,0,0
2014/10/15,03,13,1,0,0,0,0,0
2014/10/15,04,11,1,0,0,0,0,0
2014/10/15,05,11,1,0,0,0,0,0
2014/10/15,06,11,1,0,0,0,0,0
2014/10/15,07,11,1,0,0,0,0,0
2014/10/15,08,12,1,0,0,0,0,0
2014/10/15,09,27,2,0,0,0,0,0
2014/10/15,10,47,3,0,0,0,0,0
2014/10/15,11,56,7,0,0,0,0,0
2014/10/15,12,62,9,0,0,0,0,0
2014/10/15,13,64,9,0,0,0,0,0
2014/10/15,14,63,8,0,0,0,0,0
2014/10/15,15,67,9,0,0,0,0,0
2014/10/15,16,69,10,0,0,0,0,0
2014/10/15,17,67,9,0,0,0,0,0
2014/10/15,18,72,9,0,0,0,0,0
2014/10/15,19,71,8,0,0,0,0,0
2014/10/15,20,73,9,0,0,0,0,0
2014/10/15,21,72,9,0,0,0,0,0
2014/10/15,22,71,8,0,0,0,0,0
2014/10/15,23,63,8,0,0,0,0,0
2014/10/15,24,51,6,0,0,0,0,0
2014/10/16,01,17,1,0,0,0,0,0
2014/10/16,02,14,1,0,0,0,0,0
2014/10/16,03,13,1,0,0,0,0,0
2014/10/16,04,11,1,0,0,0,0,0
2014/10/16,05,10,1,0,0,0,0,0
2014/10/16,06,10,1,0,0,0,0,0
2014/10/16,07,10,1,0,0,0,0,0
2014/10/16,08,10,1,0,0,0,0,0
2014/10/16,09,20,2,0,0,0,0,0
2014/10/16,10,44,2,0,0,0,0,0
2014/10/16,11,52,4,0,0,0,0,0
2014/10/16,12,60,8,0,0,0,0,0
2014/10/16,13,68,12,0,0,0,0,0
2014/10/16,14,68,14,0,0,0,0,0
2014/10/16,15,70,15,0,0,0,0,0
2014/10/16,16,71,15,0,0,0,0,0
2014/10/16,17,73,14,0,0,0,0,0
2014/10/16,18,75,13,0,0,0,0,0
2014/10/16,19,76,14,0,0,0,0,0
2014/10/16,20,75,12,0,0,0,0,0
2014/10/16,21,75,12,0,0,0,0,0
2014/10/16,22,74,11,0,0,0,0,0
2014/10/16,23,65,10,0,0,0,0,0
2014/10/16,24,51,7,0,0,0,0,0
2014/10/17,01,21,1,0,0,0,0,0
2014/10/17,02,15,1,0,0,0,0,0
2014/10/17,03,12,1,0,0,0,0,0
2014/10/17,04,10,1,0,0,0,0,0
2014/10/17,05,10,1,0,0,0,0,0
2014/10/17,06,10,1,0,0,0,0,0
2014/10/17,07,11,1,0,0,0,0,0
2014/10/17,08,12,1,0,0,0,0,0
2014/10/17,09,25,2,0,0,0,0,0
2014/10/17,10,47,3,0,0,0,0,0
2014/10/17,11,56,7,0,0,0,0,0
2014/10/17,12,66,11,0,0,0,0,0
2014/10/17,13,73,15,0,0,0,0,0
2014/10/17,14,73,16,0,0,0,0,0
2014/10/17,15,74,18,0,0,0,0,0
2014/10/17,16,74,16,0,0,0,0,0
2014/10/17,17,76,16,0,0,0,0,0
2014/10/17,18,77,14,0,0,0,0,0
2014/10/17,19,78,13,0,0,0,0,0
2014/10/17,20,78,13,0,0,0,0,0
2014/10/17,21,76,12,0,0,0,0,0
2014/10/17,22,76,11,0,0,0,0,0
2014/10/17,23,68,10,0,0,0,0,0
2014/10/17,24,60,8,0,0,0,0,0
2014/10/18,01,25,2,0,0,0,0,0
2014/10/18,02,17,1,0,0,0,0,0
2014/10/18,03,16,1,0,0,0,0,0
2014/10/18,04,12,1,0,0,0,0,0
2014/10/18,05,11,1,0,0,0,0,0
2014/10/18,06,11,1,0,0,0,0,0
2014/10/18,07,11,1,0,0,0,0,0
2014/10/18,08,14,1,0,0,0,0,0
2014/10/18,09,25,1,0,0,0,0,0
2014/10/18,10,48,3,0,0,0,0,0
2014/10/18,11,53,5,0,0,0,0,0
2014/10/18,12,65,11,0,0,0,0,0
2014/10/18,13,70,14,0,0,0,0,0
2014/10/18,14,73,16,0,0,0,0,0
2014/10/18,15,73,16,0,0,0,0,0
2014/10/18,16,74,17,0,0,0,0,0
2014/10/18,17,78,16,0,0,0,0,0
2014/10/18,18,80,15,0,0,0,0,0
2014/10/18,19,78,15,0,0,0,0,0
2014/10/18,20,78,14,0,0,0,0,0
2014/10/18,21,79,14,0,0,0,0,0
2014/10/18,22,74,12,0,0,0,0,0
2014/10/18,23,65,10,0,0,0,0,0
2014/10/18,24,52,7,0,0,0,0,0
2014/10/19,01,19,2,0,0,0,0,0
2014/10/19,02,15,1,0,0,0,0,0
2014/10/19,03,13,1,0,0,0,0,0
2014/10/19,04,12,1,0,0,0,0,0
2014/10/19,05,10,1,0,0,0,0,0
2014/10/19,06,10,1,0,0,0,0,0
2014/10/19,07,10,1,0,0,0,0,0
2014/10/19,08,10,1,0,0,0,0,0
2014/10/19,09,24,1,0,0,0,0,0
2014/10/19,10,47,3,0,0,0,0,0
2014/10/19,11,58,6,0,0,0,0,0
2014/10/19,12,68,11,0,0,0,0,0
2014/10/19,13,72,15,0,0,0,0,0
2014/10/19,14,76,18,0,0,0,0,0
2014/10/19,15,77,19,0,0,0,0,0
2014/10/19,16,76,18,0,0,0,0,0
2014/10/19,17,76,17,0,0,0,0,0
2014/10/19,18,81,17,0,0,0,0,0
2014/10/19,19,79,16,0,0,0,0,0
2014/10/19,20,79,16,0,0,0,0,0
2014/10/19,21,77,14,0,0,0,0,0
2014/10/19,22,74,14,0,0,0,0,0
2014/10/19,23,69,14,0,0,0,0,0
2014/10/19,24,66,11,0,0,0,0,0
2014/10/20,01,67,13,0,0,0,0,0
2014/10/20,02,39,9,0,0,0,0,0
2014/10/20,03,26,5,0,0,0,0,0
2014/10/20,04,22,3,0,0,0,0,0
2014/10/20,05,22,2,0,0,0,0,0
2014/10/20,06,22,2,0,0,0,0,0
2014/10/20,07,22,2,0,0,0,0,0
2014/10/20,08,26,2,0,0,0,0,0
2014/10/20,09,50,4,0,0,0,0,0
2014/10/20,10,57,9,0,0,0,0,0
2014/10/20,11,60,10,0,0,0,0,0
2014/10/20,12,72,15,0,0,0,0,0
2014/10/20,13,75,17,0,0,0,0,0
2014/10/20,14,74,18,0,0,0,0,0
2014/10/20,15,75,19,0,0,0,0,0
2014/10/20,16,75,18,0,0,0,0,0
2014/10/20,17,79,18,0,0,0,0,0
2014/10/20,18,82,18,0,0,0,0,0
2014/10/20,19,82,18,0,0,0,0,0
2014/10/20,20,82,18,0,0,0,0,0
2014/10/20,21,78,15,0,0,0,0,0
2014/10/20,22,77,15,0,0,0,0,0
2014/10/20,23,69,12,0,0,0,0,0
2014/10/20,24,65,11,0,0,0,0,0
2014/10/21,01,31,5,0,0,0,0,0
2014/10/21,02,15,1,0,0,0,0,0
2014/10/21,03,14,1,0,0,0,0,0
2014/10/21,04,11,1,0,0,0,0,0
2014/10/21,05,11,1,0,0,0,0,0
2014/10/21,06,11,1,0,0,0,0,0
2014/10/21,07,11,1,0,0,0,0,0
2014/10/21,08,11,1,0,0,0,0,0
2014/10/21,09,23,2,0,0,0,0,0
2014/10/21,10,50,4,0,0,0,0,0
2014/10/21,11,57,8,0,0,0,0,0
2014/10/21,12,65,12,0,0,0,0,0
2014/10/21,13,70,14,0,0,0,0,0
2014/10/21,14,72,15,0,0,0,0,0
2014/10/21,15,73,16,0,0,0,0,0
2014/10/21,16,76,18,0,0,0,0,0
2014/10/21,17,80,19,0,0,0,0,0
2014/10/21,18,81,17,0,0,0,0,0
2014/10/21,19,80,17,0,0,0,0,0
2014/10/21,20,82,18,0,0,0,0,0
2014/10/21,21,82,18,0,0,0,0,0
2014/10/21,22,81,17,0,0,0,0,0
2014/10/21,23,72,16,0,0,0,0,0
2014/10/21,24,64,11,0,0,0,0,0
2014/10/22,01,19,1,0,0,0,0,0
2014/10/22,02,14,1,0,0,0,0,0
2014/10/22,03,13,1,0,0,0,0,0
2014/10/22,04,11,1,0,0,0,0,0
2014/10/22,05,11,1,0,0,0,0,0
2014/10/22,06,11,1,0,0,0,0,0
2014/10/22,07,13,1,0,0,0,0,0
2014/10/22,08,13,1,0,0,0,0,0
2014/10/22,09,26,2,0,0,0,0,0
2014/10/22,10,48,3,0,0,0,0,0
2014/10/22,11,56,6,0,0,0,0,0
2014/10/22,12,60,7,0,0,0,0,0
2014/10/22,13,65,8,0,0,0,0,0
2014/10/22,14,66,9,0,0,0,0,0
2014/10/22,15,66,9,0,0,0,0,0
2014/10/22,16,65,8,0,0,0,0,0
2014/10/22,17,69,8,0,0,0,0,0
2014/10/22,18,71,9,0,0,0,0,0
2014/10/22,19,69,8,0,0,0,0,0
2014/10/22,20,70,7,0,0,0,0,0
2014/10/22,21,70,8,0,0,0,0,0
2014/10/22,22,70,8,0,0,0,0,0
2014/10/22,23,67,7,0,0,0,0,0
2014/10/22,24,51,5,0,0,0,0,0
2014/10/23,01,19,1,0,0,0,0,0
2014/10/23,02,16,1,0,0,0,0,0
2014/10/23,03,16,1,0,0,0,0,0
2014/10/23,04,12,1,0,0,0,0,0
2014/10/23,05,11,1,0,0,0,0,0
2014/10/23,06,11,1,0,0,0,0,0
2014/10/23,07,10,1,0,0,0,0,0
2014/10/23,08,11,1,0,0,0,0,0
2014/10/23,09,37,2,0,0,0,0,0
2014/10/23,10,45,2,0,0,0,0,0
2014/10/23,11,51,3,0,0,0,0,0
2014/10/23,12,58,5,0,0,0,0,0
2014/10/23,13,62,6,0,0,0,0,0
2014/10/23,14,64,8,0,0,0,0,0
2014/10/23,15,63,8,0,0,0,0,0
2014/10/23,16,64,8,0,0,0,0,0
2014/10/23,17,67,8,0,0,0,0,0
2014/10/23,18,69,8,0,0,0,0,0
2014/10/23,19,69,8,0,0,0,0,0
2014/10/23,20,70,8,0,0,0,0,0
2014/10/23,21,70,8,0,0,0,0,0
2014/10/23,22,69,7,0,0,0,0,0
2014/10/23,23,61,8,0,0,0,0,0
2014/10/23,24,53,7,0,0,0,0,0
2014/10/24,01,37,4,0,0,0,0,0
2014/10/24,02,34,2,0,0,0,0,0
2014/10/24,03,31,2,0,0,0,0,0
2014/10/24,04,27,2,0,0,0,0,0
2014/10/24,05,27,2,0,0,0,0,0
2014/10/24,06,26,2,0,0,0,0,0
2014/10/24,07,24,1,0,0,0,0,0
2014/10/24,08,18,1,0,0,0,0,0
2014/10/24,09,22,2,0,0,0,0,0
2014/10/24,10,46,2,0,0,0,0,0
2014/10/24,11,52,3,0,0,0,0,0
2014/10/24,12,62,8,0,0,0,0,0
2014/10/24,13,66,10,0,0,0,0,0
2014/10/24,14,70,13,0,0,0,0,0
2014/10/24,15,69,13,0,0,0,0,0
2014/10/24,16,70,14,0,0,0,0,0
2014/10/24,17,75,14,0,0,0,0,0
2014/10/24,18,74,12,0,0,0,0,0
2014/10/24,19,76,12,0,0,0,0,0
2014/10/24,20,77,13,0,0,0,0,0
2014/10/24,21,75,11,0,0,0,0,0
2014/10/24,22,75,11,0,0,0,0,0
2014/10/24,23,66,9,0,0,0,0,0
2014/10/24,24,50,5,0,0,0,0,0
2014/10/25,01,20,1,0,0,0,0,0
2014/10/25,02,18,1,0,0,0,0,0
2014/10/25,03,18,1,0,0,0,0,0
2014/10/25,04,15,1,0,0,0,0,0
2014/10/25,05,12,1,0,0,0,0,0
2014/10/25,06,11,1,0,0,0,0,0
2014/10/25,07,12,1,0,0,0,0,0
2014/10/25,08,15,1,0,0,0,0,0
2014/10/25,09,25,1,0,0,0,0,0
2014/10/25,10,49,4,0,0,0,0,0
2014/10/25,11,54,5,0,0,0,0,0
2014/10/25,12,64,9,0,0,0,0,0
2014/10/25,13,71,13,0,0,0,0,0
2014/10/25,14,72,15,0,0,0,0,0
2014/10/25,15,75,16,0,0,0,0,0
2014/10/25,16,77,17,0,0,0,0,0
2014/10/25,17,78,18,0,0,0,0,0
2014/10/25,18,81,18,0,0,0,0,0
2014/10/25,19,81,16,0,0,0,0,0
2014/10/25,20,81,16,0,0,0,0,0
2014/10/25,21,81,17,0,0,0,0,0
2014/10/25,22,79,15,0,0,0,0,0
2014/10/25,23,71,14,0,0,0,0,0
2014/10/25,24,57,10,0,0,0,0,0
2014/10/26,01,21,1,0,0,0,0,0
2014/10/26,02,20,1,0,0,0,0,0
2014/10/26,03,17,1,0,0,0,0,0
2014/10/26,04,15,1,0,0,0,0,0
2014/10/26,05,11,1,0,0,0,0,0
2014/10/26,06,11,1,0,0,0,0,0
2014/10/26,07,12,1,0,0,0,0,0
2014/10/26,08,11,1,0,0,0,0,0
2014/10/26,09,33,1,0,0,0,0,0
2014/10/26,10,47,3,0,0,0,0,0
2014/10/26,11,56,8,0,0,0,0,0
2014/10/26,12,68,13,0,0,0,0,0
2014/10/26,13,74,16,0,0,0,0,0
2014/10/26,14,78,20,0,0,0,0,0
2014/10/26,15,81,21,0,0,0,0,0
2014/10/26,16,81,21,0,0,0,0,0
2014/10/26,17,81,20,0,0,0,0,0
2014/10/26,18,85,19,0,0,0,0,0
2014/10/26,19,84,20,0,0,0,0,0
2014/10/26,20,87,20,0,0,0,0,0
2014/10/26,21,85,20,0,0,0,0,0
2014/10/26,22,83,18,0,0,0,0,0
2014/10/26,23,73,16,0,0,0,0,0
2014/10/26,24,53,10,0,0,0,0,0
2014/10/27,01,19,2,0,0,0,0,0
2014/10/27,02,16,1,0,0,0,0,0
2014/10/27,03,13,1,0,0,0,0,0
2014/10/27,04,11,1,0,0,0,0,0
2014/10/27,05,11,1,0,0,0,0,0
2014/10/27,06,11,1,0,0,0,0,0
2014/10/27,07,13,1,0,0,0,0,0
2014/10/27,08,12,1,0,0,0,0,0
2014/10/27,09,26,2,0,0,0,0,0
2014/10/27,10,51,5,0,0,0,0,0
2014/10/27,11,60,11,0,0,0,0,0
2014/10/27,12,70,15,0,0,0,0,0
2014/10/27,13,74,16,0,0,0,0,0
2014/10/27,14,76,18,0,0,0,0,0
2014/10/27,15,77,17,0,0,0,0,0
2014/10/27,16,78,19,0,0,0,0,0
2014/10/27,17,80,18,0,0,0,0,0
2014/10/27,18,82,17,0,0,0,0,0
2014/10/27,19,79,15,0,0,0,0,0
2014/10/27,20,77,12,0,0,0,0,0
2014/10/27,21,77,12,0,0,0,0,0
2014/10/27,22,72,10,0,0,0,0,0
2014/10/27,23,66,10,0,0,0,0,0
2014/10/27,24,63,9,0,0,0,0,0
2014/10/28,01,21,1,0,0,0,0,0
2014/10/28,02,15,1,0,0,0,0,0
2014/10/28,03,14,1,0,0,0,0,0
2014/10/28,04,12,1,0,0,0,0,0
2014/10/28,05,11,1,0,0,0,0,0
2014/10/28,06,10,1,0,0,0,0,0
2014/10/28,07,11,1,0,0,0,0,0
2014/10/28,08,11,1,0,0,0,0,0
2014/10/28,09,24,2,0,0,0,0,0
2014/10/28,10,47,2,0,0,0,0,0
2014/10/28,11,53,3,0,0,0,0,0
2014/10/28,12,61,7,0,0,0,0,0
2014/10/28,13,65,9,0,0,0,0,0
2014/10/28,14,68,12,0,0,0,0,0
2014/10/28,15,70,13,0,0,0,0,0
2014/10/28,16,70,14,0,0,0,0,0
2014/10/28,17,72,13,0,0,0,0,0
2014/10/28,18,70,9,0,0,0,0,0
2014/10/28,19,69,7,0,0,0,0,0
2014/10/28,20,69,7,0,0,0,0,0
2014/10/28,21,68,7,0,0,0,0,0
2014/10/28,22,68,8,0,0,0,0,0
2014/10/28,23,62,7,0,0,0,0,0
2014/10/28,24,52,5,0,0,0,0,0
2014/10/29,01,18,1,0,0,0,0,0
2014/10/29,02,15,1,0,0,0,0,0
2014/10/29,03,14,1,0,0,0,0,0
2014/10/29,04,12,1,0,0,0,0,0
2014/10/29,05,11,1,0,0,0,0,0
2014/10/29,06,11,1,0,0,0,0,0
2014/10/29,07,11,1,0,0,0,0,0
2014/10/29,08,11,1,0,0,0,0,0
2014/10/29,09,25,2,0,0,0,0,0
2014/10/29,10,48,2,0,0,0,0,0
2014/10/29,11,52,2,0,0,0,0,0
2014/10/29,12,60,5,0,0,0,0,0
2014/10/29,13,64,8,0,0,0,0,0
2014/10/29,14,67,11,0,0,0,0,0
2014/10/29,15,68,12,0,0,0,0,0
2014/10/29,16,68,12,0,0,0,0,0
2014/10/29,17,69,13,0,0,0,0,0
2014/10/29,18,72,10,0,0,0,0,0
2014/10/29,19,74,11,0,0,0,0,0
2014/10/29,20,73,10,0,0,0,0,0
2014/10/29,21,73,10,0,0,0,0,0
2014/10/29,22,72,10,0,0,0,0,0
2014/10/29,23,61,7,0,0,0,0,0
2014/10/29,24,46,4,0,0,0,0,0
2014/10/30,01,17,1,0,0,0,0,0
2014/10/30,02,15,1,0,0,0,0,0
2014/10/30,03,13,1,0,0,0,0,0
2014/10/30,04,10,1,0,0,0,0,0
2014/10/30,05,10,1,0,0,0,0,0
2014/10/30,06,10,1,0,0,0,0,0
2014/10/30,07,11,1,0,0,0,0,0
2014/10/30,08,10,1,0,0,0,0,0
2014/10/30,09,22,2,0,0,0,0,0
2014/10/30,10,46,2,0,0,0,0,0
2014/10/30,11,50,2,0,0,0,0,0
2014/10/30,12,58,5,0,0,0,0,0
2014/10/30,13,63,8,0,0,0,0,0
2014/10/30,14,65,11,0,0,0,0,0
2014/10/30,15,67,12,0,0,0,0,0
2014/10/30,16,69,13,0,0,0,0,0
2014/10/30,17,70,11,0,0,0,0,0
2014/10/30,18,76,13,0,0,0,0,0
2014/10/30,19,76,14,0,0,0,0,0
2014/10/30,20,77,13,0,0,0,0,0
2014/10/30,21,77,14,0,0,0,0,0
2014/10/30,22,76,13,0,0,0,0,0
2014/10/30,23,65,11,0,0,0,0,0
2014/10/30,24,52,8,0,0,0,0,0
2014/10/31,01,21,2,0,0,0,0,0
2014/10/31,02,16,1,0,0,0,0,0
2014/10/31,03,13,1,0,0,0,0,0
2014/10/31,04,11,1,0,0,0,0,0
2014/10/31,05,10,1,0,0,0,0,0
2014/10/31,06,10,1,0,0,0,0,0
2014/10/31,07,10,1,0,0,0,0,0
2014/10/31,08,10,1,0,0,0,0,0
2014/10/31,09,22,1,0,0,0,0,0
2014/10/31,10,47,3,0,0,0,0,0
2014/10/31,11,52,4,0,0,0,0,0
2014/10/31,12,62,9,0,0,0,0,0
2014/10/31,13,66,11,0,0,0,0,0
2014/10/31,14,68,13,0,0,0,0,0
2014/10/31,15,71,14,0,0,0,0,0
2014/10/31,16,71,15,0,0,0,0,0
2014/10/31,17,73,15,0,0,0,0,0
2014/10/31,18,79,14,0,0,0,0,0
2014/10/31,19,78,15,0,0,0,0,0
2014/10/31,20,79,14,0,0,0,0,0
2014/10/31,21,80,15,0,0,0,0,0
2014/10/31,22,80,14,0,0,0,0,0
2014/10/31,23,71,12,0,0,0,0,0
2014/10/31,24,54,10,0,0,0,0,0
2014/11/01,01,23,1,0,0,0,0,0
2014/11/01,02,18,1,0,0,0,0,0
2014/11/01,03,16,1,0,0,0,0,0
2014/11/01,04,12,1,0,0,0,0,0
2014/11/01,05,11,1,0,0,0,0,0
2014/11/01,06,11,1,0,0,0,0,0
2014/11/01,07,11,1,0,0,0,0,0
2014/11/01,08,14,1,0,0,0,0,0
2014/11/01,09,28,2,0,0,0,0,0
2014/11/01,10,48,3,0,0,0,0,0
2014/11/01,11,55,6,0,0,0,0,0
2014/11/01,12,61,9,0,0,0,0,0
2014/11/01,13,66,9,0,0,0,0,0
2014/11/01,14,67,9,0,0,0,0,0
2014/11/01,15,69,11,0,0,0,0,0
2014/11/01,16,69,11,0,0,0,0,0
2014/11/01,17,74,11,0,0,0,0,0
2014/11/01,18,74,11,0,0,0,0,0
2014/11/01,19,74,12,0,0,0,0,0
2014/11/01,20,73,11,0,0,0,0,0
2014/11/01,21,73,11,0,0,0,0,0
2014/11/01,22,75,10,0,0,0,0,0
2014/11/01,23,64,9,0,0,0,0,0
2014/11/01,24,50,5,0,0,0,0,0
2014/11/02,01,23,2,0,0,0,0,0
2014/11/02,02,17,1,0,0,0,0,0
2014/11/02,03,17,1,0,0,0,0,0
2014/11/02,04,15,1,0,0,0,0,0
2014/11/02,05,12,1,0,0,0,0,0
2014/11/02,06,11,1,0,0,0,0,0
2014/11/02,07,11,1,0,0,0,0,0
2014/11/02,08,11,1,0,0,0,0,0
2014/11/02,09,23,1,0,0,0,0,0
2014/11/02,10,46,1,0,0,0,0,0
2014/11/02,11,55,6,0,0,0,0,0
2014/11/02,12,70,12,0,0,0,0,0
2014/11/02,13,74,15,0,0,0,0,0
2014/11/02,14,76,16,0,0,0,0,0
2014/11/02,15,77,18,0,0,0,0,0
2014/11/02,16,78,18,0,0,0,0,0
2014/11/02,17,78,18,0,0,0,0,0
2014/11/02,18,83,17,0,0,0,0,0
2014/11/02,19,82,17,0,0,0,0,0
2014/11/02,20,84,19,0,0,0,0,0
2014/11/02,21,84,18,0,0,0,0,0
2014/11/02,22,81,18,0,0,0,0,0
2014/11/02,23,73,14,0,0,0,0,0
2014/11/02,24,58,11,0,0,0,0,0
2014/11/03,01,20,1,0,0,0,0,0
2014/11/03,02,17,1,0,0,0,0,0
2014/11/03,03,14,1,0,0,0,0,0
2014/11/03,04,11,1,0,0,0,0,0
2014/11/03,05,11,1,0,0,0,0,0
2014/11/03,06,11,1,0,0,0,0,0
2014/11/03,07,12,1,0,0,0,0,0
2014/11/03,08,12,1,0,0,0,0,0
2014/11/03,09,24,2,0,0,0,0,0
2014/11/03,10,48,3,0,0,0,0,0
2014/11/03,11,59,5,0,0,0,0,0
2014/11/03,12,67,10,0,0,0,0,0
2014/11/03,13,69,12,0,0,0,0,0
2014/11/03,14,74,15,0,0,0,0,0
2014/11/03,15,72,15,0,0,0,0,0
2014/11/03,16,73,15,0,0,0,0,0
2014/11/03,17,76,15,0,0,0,0,0
2014/11/03,18,75,12,0,0,0,0,0
2014/11/03,19,72,10,0,0,0,0,0
2014/11/03,20,72,10,0,0,0,0,0
2014/11/03,21,72,10,0,0,0,0,0
2014/11/03,22,69,9,0,0,0,0,0
2014/11/03,23,65,8,0,0,0,0,0
2014/11/03,24,45,5,0,0,0,0,0
2014/11/04,01,19,1,0,0,0,0,0
2014/11/04,02,14,1,0,0,0,0,0
2014/11/04,03,12,1,0,0,0,0,0
2014/11/04,04,10,1,0,0,0,0,0
2014/11/04,05,10,1,0,0,0,0,0
2014/11/04,06,10,1,0,0,0,0,0
2014/11/04,07,10,1,0,0,0,0,0
2014/11/04,08,10,1,0,0,0,0,0
2014/11/04,09,26,2,0,0,0,0,0
2014/11/04,10,47,2,0,0,0,0,0
2014/11/04,11,52,2,0,0,0,0,0
2014/11/04,12,59,6,0,0,0,0,0
2014/11/04,13,65,9,0,0,0,0,0
2014/11/04,14,65,11,0,0,0,0,0
2014/11/04,15,67,11,0,0,0,0,0
2014/11/04,16,67,11,0,0,0,0,0
2014/11/04,17,69,12,0,0,0,0,0
2014/11/04,18,73,10,0,0,0,0,0
2014/11/04,19,73,10,0,0,0,0,0
2014/11/04,20,72,9,0,0,0,0,0
2014/11/04,21,71,9,0,0,0,0,0
2014/11/04,22,69,9,0,0,0,0,0
2014/11/04,23,61,8,0,0,0,0,0
2014/11/04,24,46,5,0,0,0,0,0
2014/11/05,01,17,1,0,0,0,0,0
2014/11/05,02,14,1,0,0,0,0,0
2014/11/05,03,13,1,0,0,0,0,0
2014/11/05,04,10,1,0,0,0,0,0
2014/11/05,05,10,1,0,0,0,0,0
2014/11/05,06,11,1,0,0,0,0,0
2014/11/05,07,10,1,0,0,0,0,0
2014/11/05,08,11,1,0,0,0,0,0
2014/11/05,09,22,2,0,0,0,0,0
2014/11/05,10,46,2,0,0,0,0,0
2014/11/05,11,52,2,0,0,0,0,0
2014/11/05,12,57,3,0,0,0,0,0
2014/11/05,13,60,6,0,0,0,0,0
2014/11/05,14,61,7,0,0,0,0,0
2014/11/05,15,63,9,0,0,0,0,0
2014/11/05,16,65,10,0,0,0,0,0
2014/11/05,17,67,9,0,0,0,0,0
2014/11/05,18,71,9,0,0,0,0,0
2014/11/05,19,70,9,0,0,0,0,0
2014/11/05,20,71,9,0,0,0,0,0
2014/11/05,21,70,9,0,0,0,0,0
2014/11/05,22,70,8,0,0,0,0,0
2014/11/05,23,67,8,0,0,0,0,0
2014/11/05,24,52,6,0,0,0,0,0
2014/11/06,01,22,1,0,0,0,0,0
2014/11/06,02,17,1,0,0,0,0,0
2014/11/06,03,13,1,0,0,0,0,0
2014/11/06,04,10,1,0,0,0,0,0
2014/11/06,05,10,1,0,0,0,0,0
2014/11/06,06,10,1,0,0,0,0,0
2014/11/06,07,10,1,0,0,0,0,0
2014/11/06,08,10,1,0,0,0,0,0
2014/11/06,09,21,1,0,0,0,0,0
2014/11/06,10,47,3,0,0,0,0,0
2014/11/06,11,51,3,0,0,0,0,0
2014/11/06,12,60,7,0,0,0,0,0
2014/11/06,13,65,10,0,0,0,0,0
2014/11/06,14,67,12,0,0,0,0,0
2014/11/06,15,66,12,0,0,0,0,0
2014/11/06,16,67,12,0,0,0,0,0
2014/11/06,17,74,13,0,0,0,0,0
2014/11/06,18,74,12,0,0,0,0,0
2014/11/06,19,72,11,0,0,0,0,0
2014/11/06,20,75,12,0,0,0,0,0
2014/11/06,21,75,12,0,0,0,0,0
2014/11/06,22,73,11,0,0,0,0,0
2014/11/06,23,68,11,0,0,0,0,0
2014/11/06,24,57,9,0,0,0,0,0
2014/11/07,01,22,1,0,0,0,0,0
2014/11/07,02,14,1,0,0,0,0,0
2014/11/07,03,12,1,0,0,0,0,0
2014/11/07,04,11,1,0,0,0,0,0
2014/11/07,05,11,1,0,0,0,0,0
2014/11/07,06,10,1,0,0,0,0,0
2014/11/07,07,11,1,0,0,0,0,0
2014/11/07,08,11,1,0,0,0,0,0
2014/11/07,09,21,1,0,0,0,0,0
2014/11/07,10,47,3,0,0,0,0,0
2014/11/07,11,51,2,0,0,0,0,0
2014/11/07,12,60,8,0,0,0,0,0
2014/11/07,13,66,10,0,0,0,0,0
