計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2012/07/01,01,85,8,,,,,
2012/07/01,02,81,8,,,,,
2012/07/01,03,87,8,,,,,
2012/07/01,04,84,8,,,,,
2012/07/01,05,82,8,,,,,
2012/07/01,06,82,9,,,,,
2012/07/01,07,101,9,,,,,
2012/07/01,08,123,9,,,,,
2012/07/01,09,130,10,,,,,
2012/07/01,10,141,12,,,,,
2012/07/01,11,147,12,,,,,
2012/07/01,12,152,12,,,,,
2012/07/01,13,154,12,,,,,
2012/07/01,14,143,12,,,,,
2012/07/01,15,149,12,,,,,
2012/07/01,16,157,12,,,,,
2012/07/01,17,151,12,,,,,
2012/07/01,18,150,12,,,,,
2012/07/01,19,146,10,,,,,
2012/07/01,20,139,10,,,,,
2012/07/01,21,146,9,,,,,
2012/07/01,22,130,8,,,,,
2012/07/01,23,112,9,,,,,
2012/07/01,24,112,10,,,,,
2012/07/02,01,113,9,,,,,
2012/07/02,02,109,10,,,,,
2012/07/02,03,113,10,,,,,
2012/07/02,04,90,10,,,,,
2012/07/02,05,85,11,,,,,
2012/07/02,06,83,10,,,,,
2012/07/02,07,113,10,,,,,
2012/07/02,08,128,9,,,,,
2012/07/02,09,136,7,,,,,
2012/07/02,10,137,7,,,,,
2012/07/02,11,144,4,,,,,
2012/07/02,12,148,7,,,,,
2012/07/02,13,151,8,,,,,
2012/07/02,14,142,8,,,,,
2012/07/02,15,149,8,,,,,
2012/07/02,16,153,9,,,,,
2012/07/02,17,157,11,,,,,
2012/07/02,18,159,12,,,,,
2012/07/02,19,149,11,,,,,
2012/07/02,20,143,10,,,,,
2012/07/02,21,147,10,,,,,
2012/07/02,22,111,9,,,,,
2012/07/02,23,85,9,,,,,
2012/07/02,24,83,9,,,,,
2012/07/03,01,84,9,,,,,
2012/07/03,02,81,9,,,,,
2012/07/03,03,88,9,,,,,
2012/07/03,04,85,9,,,,,
2012/07/03,05,82,9,,,,,
2012/07/03,06,82,9,,,,,
2012/07/03,07,111,9,,,,,
2012/07/03,08,126,9,,,,,
2012/07/03,09,139,9,,,,,
2012/07/03,10,140,7,,,,,
2012/07/03,11,151,7,,,,,
2012/07/03,12,147,7,,,,,
2012/07/03,13,145,6,,,,,
2012/07/03,14,135,6,,,,,
